Date,CU_Concentrate_TC,CU_Concentrate_RC
2019-01-08,84.3,8.43
2019-01-07,84.3,8.43
2019-01-04,84.3,8.43
2019-01-03,84.3,8.43
2019-01-02,84.3,8.43
2019-01-01,84.3,8.43
2018-12-31,84.3,8.43
2018-12-28,86.2,8.62
2018-12-27,86.2,8.62
2018-12-26,86.2,8.62
2018-12-25,86.2,8.62
2018-12-24,86.2,8.62
2018-12-21,86.2,8.62
2018-12-20,86.2,8.62
2018-12-19,86.2,8.62
2018-12-18,86.2,8.62
2018-12-17,86.2,8.62
2018-12-14,86.2,8.62
2018-12-13,88.8,8.88
2018-12-12,88.8,8.88
2018-12-11,88.8,8.88
2018-12-10,88.8,8.88
2018-12-07,88.8,8.88
2018-12-06,88.8,8.88
2018-12-05,88.8,8.88
2018-12-04,88.8,8.88
2018-12-03,88.8,8.88
2018-11-30,88.8,8.88
2018-11-29,86.8,8.68
2018-11-28,86.8,8.68
2018-11-27,86.8,8.68
2018-11-26,86.8,8.68
2018-11-23,86.8,8.68
2018-11-22,86.8,8.68
2018-11-21,86.8,8.68
2018-11-20,86.8,8.68
2018-11-19,86.8,8.68
2018-11-16,86.8,8.68
2018-11-15,86.8,8.68
2018-11-14,87.4,8.74
2018-11-13,87.4,8.74
2018-11-12,87.4,8.74
2018-11-09,87.4,8.74
2018-11-08,87.4,8.74
2018-11-07,87.4,8.74
2018-11-06,87.4,8.74
2018-11-05,87.4,8.74
2018-11-02,87.4,8.74
2018-11-01,87.4,8.74
2018-10-31,87.4,8.74
2018-10-30,89,8.9
2018-10-29,89,8.9
2018-10-26,89,8.9
2018-10-25,89,8.9
2018-10-24,89,8.9
2018-10-23,89,8.9
2018-10-22,89,8.9
2018-10-19,89,8.9
2018-10-18,89,8.9
2018-10-17,89,8.9
2018-10-16,89,8.9
2018-10-15,89,8.9
2018-10-12,86.4,8.64
2018-10-11,86.4,8.64
2018-10-10,86.4,8.64
2018-10-09,86.4,8.64
2018-10-08,86.4,8.64
2018-10-05,86.4,8.64
2018-10-04,86.4,8.64
2018-10-03,86.4,8.64
2018-10-02,86.4,8.64
2018-10-01,86.4,8.64
2018-09-28,86.4,8.64
2018-09-27,84,8.4
2018-09-26,84,8.4
2018-09-25,84,8.4
2018-09-24,84,8.4
2018-09-21,84,8.4
2018-09-20,84,8.4
2018-09-19,84,8.4
2018-09-18,84,8.4
2018-09-17,84,8.4
2018-09-14,84,8.4
2018-09-13,84,8.4
2018-09-12,84,8.4
2018-09-11,84,8.4
2018-09-10,84,8.4
2018-09-07,84,8.4
2018-09-06,84,8.4
2018-09-05,84,8.4
2018-09-04,84,8.4
2018-09-03,84,8.4
2018-08-31,84,8.4
2018-08-30,83.5,8.35
2018-08-29,83.5,8.35
2018-08-28,83.5,8.35
2018-08-27,83.5,8.35
2018-08-24,83.5,8.35
2018-08-23,83.5,8.35
2018-08-22,83.5,8.35
2018-08-21,83.5,8.35
2018-08-20,83.5,8.35
2018-08-17,83.5,8.35
2018-08-16,83.5,8.35
2018-08-15,83.5,8.35
2018-08-14,83,8.3
2018-08-13,83,8.3
2018-08-10,83,8.3
2018-08-09,83,8.3
2018-08-08,83,8.3
2018-08-07,83,8.3
2018-08-06,83,8.3
2018-08-03,83,8.3
2018-08-02,83,8.3
2018-08-01,83,8.3
2018-07-31,83,8.3
2018-07-30,86.1,8.61
2018-07-27,86.1,8.61
2018-07-26,86.1,8.61
2018-07-25,86.1,8.61
2018-07-24,86.1,8.61
2018-07-23,86.1,8.61
2018-07-20,86.1,8.61
2018-07-19,86.1,8.61
2018-07-18,86.1,8.61
2018-07-17,86.1,8.61
2018-07-16,86.1,8.61
2018-07-13,86.1,8.61
2018-07-12,79.8,7.98
2018-07-11,79.8,7.98
2018-07-10,79.8,7.98
2018-07-09,79.8,7.98
2018-07-06,79.8,7.98
2018-07-05,79.8,7.98
2018-07-04,79.8,7.98
2018-07-03,79.8,7.98
2018-07-02,79.8,7.98
2018-06-29,79.8,7.98
2018-06-28,77,7.7
2018-06-27,77,7.7
2018-06-26,77,7.7
2018-06-25,77,7.7
2018-06-22,77,7.7
2018-06-21,77,7.7
2018-06-20,77,7.7
2018-06-19,77,7.7
2018-06-18,77,7.7
2018-06-15,77,7.7
2018-06-14,71.6,7.16
2018-06-13,71.6,7.16
2018-06-12,71.6,7.16
2018-06-11,71.6,7.16
2018-06-08,71.6,7.16
2018-06-07,71.6,7.16
2018-06-06,71.6,7.16
2018-06-05,71.6,7.16
2018-06-04,71.6,7.16
2018-06-01,71.6,7.16
2018-05-31,71.6,7.16
2018-05-30,70.5,7.05
2018-05-29,70.5,7.05
2018-05-28,70.5,7.05
2018-05-25,70.5,7.05
2018-05-24,70.5,7.05
2018-05-23,70.5,7.05
2018-05-22,70.5,7.05
2018-05-21,70.5,7.05
2018-05-18,70.5,7.05
2018-05-17,70.5,7.05
2018-05-16,70.5,7.05
2018-05-15,70.5,7.05
2018-05-14,68.1,6.81
2018-05-11,68.1,6.81
2018-05-10,68.1,6.81
2018-05-09,68.1,6.81
2018-05-08,68.1,6.81
2018-05-07,68.1,6.81
2018-05-04,68.1,6.81
2018-05-03,68.1,6.81
2018-05-02,68.1,6.81
2018-05-01,68.1,6.81
2018-04-30,68.1,6.81
2018-04-27,67.2,6.72
2018-04-26,67.2,6.72
2018-04-25,67.2,6.72
2018-04-24,67.2,6.72
2018-04-23,67.2,6.72
2018-04-20,67.2,6.72
2018-04-19,67.2,6.72
2018-04-18,67.2,6.72
2018-04-17,67.2,6.72
2018-04-16,67.2,6.72
2018-04-13,67.2,6.72
2018-04-12,66,6.6
2018-04-11,66,6.6
2018-04-10,66,6.6
2018-04-09,66,6.6
2018-04-06,66,6.6
2018-04-05,66,6.6
2018-04-04,66,6.6
2018-04-03,66,6.6
2018-04-02,66,6.6
2018-03-30,66,6.6
2018-03-29,66,6.6
2018-03-28,68.6,6.86
2018-03-27,68.6,6.86
2018-03-26,68.6,6.86
2018-03-23,68.6,6.86
