copper_pred,CU_Cathode_FM,CU_Cathode_US_DOM,CU_Cathode_RSA,CU_Cathode_Rotterdam,CU_Cathode_Germany,CU_Cathode_Shangai,CU_Cathode_Japan,CU_Cathode_Taiwan,CU_Cathode_Seasia,Heavy_CU_Wire_1,Heavy_CU_Wire_2,Redbrass_Scrap,Yellowbrass_Scrap,Cu_Wire_Barley,Cu_Wire_Berry,Heavy_CU_Scrap,Cu_Wire_Scrap,Production,Consumption,CU_Concentrate_TC,CU_Concentrate_RC,copper_actual
6719.709702503681,0.001544,0.00061,90422.11,47.5,85.0,78.0,65.0,65.0,68.5,0.00103,0.0011,0.00112,0.0009200000000000001,0.0014620000000000002,0.001414,0.0014139999999999997,0.001332,5875.0,5725.0,85.44000000000001,8.544,6922.0
6908.903127586841,0.001608,0.00061,88804.668,47.5,85.0,76.6,65.0,65.0,68.5,0.00103,0.0011,0.00112,0.0009200000000000001,0.001532,0.0014820000000000002,0.001482,0.0014,5875.0,5725.0,85.6,8.56,7171.0
6999.605607259273,0.0016580000000000002,0.00061,89097.00000000001,47.5,82.0,75.6,65.0,65.0,66.4,0.00103,0.0011,0.00112,0.0009200000000000001,0.0015739999999999999,0.0015220000000000001,0.001524,0.0014379999999999998,5875.0,5725.0,84.44,8.443999999999999,7149.000000000001
6947.266550290584,0.001652,0.00061,88500.12,47.5,80.0,74.4,65.0,65.0,66.6,0.0010539999999999998,0.001124,0.001132,0.0009260000000000002,0.0015619999999999996,0.0015140000000000002,0.0015159999999999998,0.001426,5875.0,5725.0,79.8,7.98,7102.1
6912.451895737648,0.0016300000000000004,0.00061,87940.89,47.5,80.0,72.3,65.0,65.0,65.4,0.00107,0.00114,0.0011459999999999999,0.00093,0.001546,0.0015,0.0015,0.0014060000000000001,5875.0,5725.0,79.8,7.98,7075.199999999999
6881.204798078536,0.00162,0.00061,86846.624,47.5,80.0,70.6,65.0,65.0,71.0,0.001086,0.0011560000000000001,0.00115,0.000942,0.0015360000000000003,0.0014900000000000002,0.0014900000000000002,0.0013959999999999999,5875.0,5725.0,81.0,8.1,7014.5
6814.4109938979145,0.0016140000000000002,0.00061,84142.38200000001,47.5,78.0,68.6,65.0,65.0,72.5,0.00109,0.00116,0.0011560000000000001,0.00095,0.001532,0.0014839999999999999,0.0014839999999999999,0.001398,5875.0,5725.0,81.0,8.1,7060.9
6849.518646490574,0.0016219999999999995,0.000626,84196.17,47.5,79.5,71.5,65.0,65.0,70.5,0.00109,0.00116,0.001178,0.00095,0.001534,0.0014839999999999999,0.0014919999999999998,0.0014020000000000003,5875.0,5725.0,75.35999999999999,7.535999999999999,6941.800000000001
6718.445361900329,0.0015839999999999997,0.00063,83746.88200000001,44.5,80.0,71.7,65.0,63.0,70.0,0.00109,0.00116,0.00119,0.00095,0.001496,0.0014459999999999998,0.0014520000000000002,0.001366,5875.0,5725.0,71.6,7.159999999999999,6982.699999999999
6820.980672872066,0.0016239999999999998,0.00063,82592.14200000002,43.74999999999999,81.6,72.6,65.0,62.5,70.0,0.00109,0.00116,0.00119,0.00095,0.001534,0.0014839999999999999,0.0014880000000000004,0.0014020000000000003,5875.0,5725.0,70.75999999999999,7.0760000000000005,7045.7
6860.726308953762,0.0016359999999999999,0.00063,82391.41,43.74999999999999,82.0,72.5,65.0,62.5,70.0,0.00109,0.00116,0.00119,0.00095,0.001546,0.0014960000000000002,0.0015020000000000003,0.0014159999999999997,5875.0,5725.0,69.5,6.95,6965.4
6786.525308716296,0.001596,0.00063,81483.622,43.74999999999999,84.4,74.0,65.0,62.5,70.0,0.001082,0.0011519999999999998,0.00119,0.00095,0.0015099999999999998,0.001458,0.001464,0.001374,5875.0,5725.0,69.08000000000001,6.907999999999999,6865.9
6713.75739326477,0.0015839999999999997,0.00063,81548.65400000001,43.74999999999999,85.0,76.0,65.0,62.5,70.0,0.00107,0.00114,0.0012020000000000002,0.00095,0.0014979999999999998,0.0014539999999999998,0.001462,0.0013720000000000002,6158.0,6233.000000000001,68.8,6.88,6912.7
